STEP to UG
! SUMMARY-  Component ...................:     6
! SUMMARY-                                 -----
! SUMMARY-  Total                              6
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:22 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\MordazaNeumatica
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:22 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Mordazas
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     4
! SUMMARY-                                 -----
! SUMMARY-  Total                              4
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:22 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\ProductoCorteCNC1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     6
! SUMMARY-                                 -----
! SUMMARY-  Total                              6
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:22 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\ProductoCorteCNC2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:    11
! SUMMARY-                                 -----
! SUMMARY-  Total                             11
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:22 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Template2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     2
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:22 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\PlantillasTaladrado_1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:22 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Template1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     2
! SUMMARY-  Solid .......................:    13
! SUMMARY-                                 -----
! SUMMARY-  Total                             15
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:22 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\PlantillasTaladrado
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:22 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\AligmentTemplates
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:22 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Template4
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     2
! SUMMARY-  Solid .......................:     4
! SUMMARY-                                 -----
! SUMMARY-  Total                              6
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:22 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\PlantillasTaladrado_5
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:23 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Template3
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     2
! SUMMARY-  Solid .......................:     4
! SUMMARY-                                 -----
! SUMMARY-  Total                              6
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:23 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\PlantillasTaladrado_4
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:23 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\PlantillasTaladrado_3
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:23 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Template1_1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     2
! SUMMARY-  Solid .......................:    13
! SUMMARY-                                 -----
! SUMMARY-  Total                             15
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:23 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\PlantillasTaladrado_2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:23 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\RealTemplates
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     4
! SUMMARY-                                 -----
! SUMMARY-  Total                              4
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:23 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\PLA150F-24-N2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     4
! SUMMARY-                                 -----
! SUMMARY-  Total                              4
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:23 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\CP30FI-2PのSTEP (3)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:    17
! SUMMARY-                                 -----
! SUMMARY-  Total                             17
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:23 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\CP30FI-2PのSTEP (2)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:    17
! SUMMARY-                                 -----
! SUMMARY-  Total                             17
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:23 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\CP30FI-2PのSTEP (1)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:    17
! SUMMARY-                                 -----
! SUMMARY-  Total                             17
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:23 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\CP30FI-2PのSTEP
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:    17
! SUMMARY-                                 -----
! SUMMARY-  Total                             17
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:23 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\CP_Assy
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     5
! SUMMARY-                                 -----
! SUMMARY-  Total                              5
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:23 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\EW100AAG-3P【STEP】
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:23 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\ヒューズ2 (2)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:23 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\ヒューズ (2)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:23 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\ヒューズ2 (1)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:23 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\ヒューズ (1)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:24 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\ヒューズ2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:24 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\ヒューズ
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:24 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Fuse_Assy
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     5
! SUMMARY-                                 -----
! SUMMARY-  Total                              5
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:24 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\G6D_F4PU_DC24 (1)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     7
! SUMMARY-                                 -----
! SUMMARY-  Total                              7
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:24 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\G6D_F4PU_DC24
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     7
! SUMMARY-                                 -----
! SUMMARY-  Total                              7
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:24 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\G6D_Assy
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:24 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Screw M3P5^SC-03G (2)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:24 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Screw M3P5^SC-03G-1 (2)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:24 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Screw M3P5^SC-03G-2 (2)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:24 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Screw M3P5^SC-03G-3 (2)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:24 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Screw M3P5^SC-03G-4 (2)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:24 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Screw M3P5^SC-03G-5 (2)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:24 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Screw M3P5^SC-03G-6 (2)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:24 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Screw M3P5^SC-03G-7 (2)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:24 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Screw M3P5^SC-03G-8 (2)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:24 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Screw M3P5^SC-03G-9 (2)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:24 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\SC-0_GのSTEPファイル (2)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:    18
! SUMMARY-                                 -----
! SUMMARY-  Total                             18
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:24 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Screw M3P5^SC-03G (1)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:24 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Screw M3P5^SC-03G-1 (1)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:24 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Screw M3P5^SC-03G-2 (1)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:24 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Screw M3P5^SC-03G-3 (1)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:24 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Screw M3P5^SC-03G-4 (1)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:25 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Screw M3P5^SC-03G-5 (1)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:25 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Screw M3P5^SC-03G-6 (1)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:25 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Screw M3P5^SC-03G-7 (1)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:25 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Screw M3P5^SC-03G-8 (1)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:25 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Screw M3P5^SC-03G-9 (1)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:25 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\SC-0_GのSTEPファイル (1)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:    18
! SUMMARY-                                 -----
! SUMMARY-  Total                             18
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:25 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Screw M3P5^SC-03G
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:25 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Screw M3P5^SC-03G-1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:25 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Screw M3P5^SC-03G-2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:25 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Screw M3P5^SC-03G-3
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:25 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Screw M3P5^SC-03G-4
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:25 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Screw M3P5^SC-03G-5
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:25 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Screw M3P5^SC-03G-6
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:25 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Screw M3P5^SC-03G-7
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:25 PM
